code;text;phrase;context;;;;;;,
W000001;(ne pas) avoir;Il y a beaucoup de musée à Madrid.;3;A1;1;1;0;1;14,
W000002;avoir;Ma maison n'a pas de terrasse.;4;A1;1;1;0;2;14,
W000003;vivre;Je vis en Suisse.;5;A1;1;1;0;3;14,
W000004;avoir;Il y a beaucoup d'élèves en classe.;9;A1;1;2;0;1;14,
W000005;(ne pas) être;X11X est à la maison.;10;A1;1;2;0;2;14,
W000006;sans;J'aime mon café sans sucre.;11;A1;1;2;0;3;14,
W000007;avec;Je bois mon thé avec du lait.;12;A1;1;2;0;4;14,
W000008;être;Le cours d'espagnol est amusant.;19;A1;1;4;0;1;14,
W000009;avoir lieu;La fête aura lieu demain.;23;A1;1;5;0;1;14,
W000010;être possible;Tu viens au cinéma? C'est possible.;27;A1;1;6;0;1;14,
W000011;peut-être;Tu sors ce soir? Peut-être.;28;A1;1;6;0;2;14,
W000012;numéro;Ils apprennent les numéros du 1 au 10.;42;A1;2;1;0;1;,
W000013;un;Combien de crayons achètes-tu? Un seul.;46;A1;2;1;1;1;0,
W000014;deux;J'ai deux frères.;47;A1;2;1;1;2;0,
W000015;trois;Mon père a trois fils.;48;A1;2;1;1;3;0,
W000016;quatre;Ma maison a quatre chambre.;49;A1;2;1;1;4;0,
W000017;cinq;J'ai cinq plantes sur ma terrasse.;50;A1;2;1;1;5;0,
W000018;six;Il y a six personne en cours.;51;A1;2;1;1;6;0,
W000019;sept;Il y a sept étudiants au bar.;52;A1;2;1;1;7;0,
W000020;huit;Ils possèdent huit ordinateurs.;53;A1;2;1;1;8;0,
W000021;neuf;Il y a neuf crayons sur la table.;54;A1;2;1;1;9;0,
W000022;dix;Mon numéro préféré est le dix.;55;A1;2;1;1;10;0,
W000023;onze;Cinq moins six font onze.;56;A1;2;1;1;11;6,
W000024;douze;Six plus six font douze.;57;A1;2;1;1;12;6,
W000025;treize;Je n'aime pas le numéro treize.;58;A1;2;1;1;13;6,
W000026;quatorze;Mon cousin a quatorze an.;59;A1;2;1;1;14;6,
W000027;quinze;Cinq plus cinq plus cinq font quinze.;60;A1;2;1;1;15;6,
W000028;seize;Il y a seize chaises dans la classe.;61;A1;2;1;1;16;6,
W000029;dix-sept;Ma sœur a dix-sept ans.;62;A1;2;1;1;17;6,
W000030;dix-huit;Je conduis parce que j'ai dix-huit ans.;63;A1;2;1;1;18;6,
W000031;dix-neuf;Dix plus neuf font dix-neuf.;64;A1;2;1;1;19;6,
W000032;vingt;Il y a vingt étudiants en cours.;65;A1;2;1;1;20;6,
W000033;vingt-et-un;Quel âge as-tu? Vingt-et-un ans.;66;A1;2;1;1;21;6,
W000034;vingt-deux;Je compte vingt-deux oiseaux. ;67;A1;2;1;1;22;6,
W000035;vingt-trois;Il y a vingt-trois bouteilles sur la table.;68;A1;2;1;1;23;6,
W000036;vingt-quatre;Douze et douze font vingt-quatre.;69;A1;2;1;1;24;6,
W000037;vingt-cinq;Ma belle-sœur a vingt-cinq ans.;70;A1;2;1;1;25;6,
