T.N.;Cl.;Scl.;Gr.;Sgr.;N.G. A.1;N.G. A.1,
;;;;;Spanish;English,
1;1;0;0;0;NOCIONES EXISTENCIALES;EXISTENTIAL NOTIONS,
1;1;1;0;0;Existencia, inexistencia;Existence, lack of existence,
1;1;2;0;0;Presencia, ausencia;Presence, absence,
1;1;3;0;0;Disponibilidad, no disponibilidad;Availability, not availability,
1;1;4;0;0;Cualidad general;General quality,
1;1;5;0;0;Acontecimiento;Event,
1;1;6;0;0;Certeza, incertidumbre;Certainty, uncertainty,
1;1;7;0;0;Realidad, ficción;Reality, fiction,
1;1;8;0;0;Necesidad, contingencia, obligación;Necessity, eventuality, obligation,
1;1;9;0;0;Generalidad, especificidad;Generality, specificity,
1;2;0;0;0;NOCIONES CUANTITATIVAS;QUANTITATIVE NOTIONS,
1;2;1;0;0;Cantidad numérica;Numerialc quantity,
1;2;1;1;0;números cardinales;cardinal numbers,
1;2;1;2;0;números ordinales;ordinal numbers,
1;2;2;0;0;Cantidad relativa;Relative quantity,
1;2;3;0;0;Aumento, disminución;Increase, decrease ,
1;2;4;0;0;Proporción;Proportion,
1;2;5;0;0;Grado;Degree,
1;2;6;0;0;Medidas;Measures,
1;2;6;1;0;medidas generales;general measures,
1;2;6;2;0;talla;size,
1;2;6;3;0;tamaño;size,
1;2;6;4;0;distancia;distance,
1;2;6;5;0;velocidad;speed,
1;2;6;6;0;peso;weight,
1;2;6;7;0;superficie;superficie,
1;2;6;8;0;volumen;volume,
1;2;6;9;0;temperatura;temperature,
1;2;6;10;0;presión;pressure,
1;3;0;0;0;NOCIONES ESPACIALES;Space notions,
1;3;1;0;0;Localización;Location,
1;3;2;0;0;Posición absoluta;Absolut position,
1;3;3;0;0;Posición relativa;Relative position,
1;3;4;0;0;Distancia;Distance,
1;3;5;0;0;Movimiento, estabilidad;Movement, stability,
1;3;6;0;0;Orientación, dirección;Direction,
1;3;7;0;0;Orden;Order,
1;3;8;0;0;Origen;Origin,
1;4;0;0;0;NOCIONES TEMPORALES;TIME NOTIONS,
1;4;1;0;0;Referencias generales;General references,
1;4;2;0;0;Localización en el tiempo;Time situation,
1;4;2;1;0;presente;present,
1;4;2;2;0;pasado;past,
1;4;2;3;0;futuro;future,
1;4;3;0;0;Aspectos de desarrollo;Aspects of development,
1;4;3;1;0;simultaneidad;simultaneity,
1;4;3;2;0;anterioridad;previous,
1;4;3;3;0;posterioridad;posterioriority,
1;4;3;4;0;puntualidad;punctuality,
1;4;3;5;0;anticipación;anticipation,
1;4;3;6;0;retraso;delay,
1;4;3;7;0;inicio;beginnning,
1;4;3;8;0;finalización;end,
1;4;3;9;0;continuación;continuation,
1;4;3;10;0;repetición;repetition,
1;4;3;11;0;duración, transcurso;length, process,
1;4;3;12;0;frecuencia;frequency,
1;4;3;13;0;cambio;change,
1;4;3;14;0;permanencia;stay,
1;4;3;15;0;singularidad;singularity,
1;5;0;0;0;NOCIONES CUALITATIVAS;QUALITATIVE NOTIONS,
1;5;1;0;0;Formas y figuras;Shapes and figures,
1;5;2;0;0;Dimensiones;Dimensions,
1;5;3;0;0;Consistencia, resistencia;Strenght, resistance,
1;5;4;0;0;Textura;Texture,
1;5;5;0;0;Acabado;Finish,
1;5;6;0;0;Humedad, sequedad;Dampness, dryness,
1;5;7;0;0;Materia;Matter,
1;5;8;0;0;Visibilidad, visión;Visibility, vision,
1;5;9;0;0;Audibilidad, audición;Audibility, hearing,
1;5;10;0;0;Sabor;Flavor,
1;5;11;0;0;Olor;Smell,
1;5;12;0;0;Color;Color,
1;5;13;0;0;Edad, vejez;Age, old age,
1;5;14;0;0;Accesibilidad;Accesibility,
1;5;15;0;0;Limpieza;Cleanliness,
1;6;0;0;0;NOCIONES EVALUATIVAS;EVALUATIVE NOTIONS,
1;6;1;0;0;Evaluación general;General evaluation,
1;6;2;0;0;Valor, precio;Valor, precio,
1;6;3;0;0;Atractivo;Atractive,
1;6;4;0;0;Calidad;Quality,
1;6;5;0;0;Aceptabilidad;Aceptability,
1;6;6;0;0;Adecuación;Adaptation,
1;6;7;0;0;Conformidad;Aproval,
1;6;8;0;0;Corrección;Correction,
1;6;9;0;0;Precisión, claridad;Precision, clarity,
1;6;10;0;0;Interés;Interest,
1;6;11;0;0;Éxito, logro;Success, achievement,
1;6;12;0;0;Utilidad, uso;Utility, use,
1;6;13;0;0;Capacidad, competencia;Ability, competence,
1;6;14;0;0;Importancia;Importance,
1;6;15;0;0;Normalidad;Normality,
1;6;16;0;0;Facilidad;Simplicity,
